---Models in module 'general'---
obsolete model account.abstract.payment [module account]
obsolete model account.invoice [module account]
obsolete model account.invoice.confirm [module account]
obsolete model account.invoice.import.wizard [module account]
obsolete model account.invoice.line [module account]
obsolete model account.invoice.refund [module account]
obsolete model account.invoice.tax [module account]
obsolete model account.register.payments [module account]
obsolete model account.voucher [module account_voucher]
obsolete model account.voucher.line [module account_voucher]
obsolete model cash.box.in [module account]
obsolete model crm.lead.convert2task [module crm_project]
obsolete model crm.reveal.industry [module crm_reveal]
obsolete model crm.reveal.role [module crm_reveal]
obsolete model crm.reveal.seniority [module crm_reveal]
obsolete model decimal.precision.test [module decimal_precision]
obsolete model hr.contract.advantage.template [module hr_payroll]
obsolete model hr.contract.type [module hr_contract]
obsolete model hr.contribution.register [module hr_payroll]
obsolete model hr.holidays.summary.dept [module hr_holidays]
obsolete model hr.payroll.structure [module hr_payroll]
obsolete model hr.payslip [module hr_payroll]
obsolete model hr.payslip.employees [module hr_payroll]
obsolete model hr.payslip.input [module hr_payroll]
obsolete model hr.payslip.line [module hr_payroll]
obsolete model hr.payslip.run [module hr_payroll]
obsolete model hr.payslip.worked_days [module hr_payroll]
obsolete model hr.rule.input [module hr_payroll]
obsolete model hr.salary.rule [module hr_payroll]
obsolete model hr.salary.rule.category [module hr_payroll]
obsolete model lunch.order.line [module lunch]
obsolete model lunch.order.line.lucky [module lunch]
obsolete model mail.blacklist.mixin [module mail]
obsolete model mail.mail.statistics [module mass_mailing]
obsolete model mail.mass_mailing [module mass_mailing]
obsolete model mail.mass_mailing.campaign [module mass_mailing]
obsolete model mail.mass_mailing.contact [module mass_mailing]
obsolete model mail.mass_mailing.list [module mass_mailing]
obsolete model mail.mass_mailing.list_contact_rel [module mass_mailing]
obsolete model mail.mass_mailing.stage [module mass_mailing]
obsolete model mail.mass_mailing.tag [module mass_mailing]
obsolete model mail.mass_mailing.test [module mass_mailing]
obsolete model mail.statistics.report [module mass_mailing]
obsolete model mass.mailing.list.merge [module mass_mailing]
obsolete model mass.mailing.schedule.date [module mass_mailing]
obsolete model mrp.subproduct [module mrp_byproduct]
obsolete model payslip.lines.contribution.register [module hr_payroll]
obsolete model pos.open.statement [module point_of_sale]
obsolete model product.price.history [module product]
obsolete model product.putaway [module stock]
obsolete model project.task.assign.sale [module sale_timesheet]
obsolete model report.hr_payroll.report_contributionregister [module hr_payroll]
obsolete model report.hr_payroll.report_payslipdetails [module hr_payroll]
obsolete model report.stock.forecast [module stock]
obsolete model slide.category [module website_slides]
obsolete model sms.send_sms [module sms]
obsolete model stock.fixed.putaway.strat [module stock]
obsolete model survey.mail.compose.message [module survey]
obsolete model survey.page [module survey]
obsolete model survey.stage [module survey]
new model account.accrual.accounting.wizard [module account]
new model account.journal.group [module account]
new model account.payment.register [module account]
new model account.root [module account]
new model account.tax.repartition.line [module account]
new model account.tax.repartition.line.template [module account]
new model account.tax.report.line [module account]
new model base.document.layout [module base]
new model base.geo_provider [module base_geolocalize]
new model base.geocoder [module base_geolocalize]
new model choose.delivery.carrier [module delivery]
new model closing.balance.confirm.wizard [module point_of_sale]
new model confirm.stock.sms [module stock_sms]
new model crm.iap.lead.helpers [module crm_iap_lead]
new model crm.iap.lead.industry [module crm_iap_lead]
new model crm.iap.lead.mining.request [module crm_iap_lead]
new model crm.iap.lead.role [module crm_iap_lead]
new model crm.iap.lead.seniority [module crm_iap_lead]
new model crm.lead.scoring.frequency [module crm]
new model crm.lead.scoring.frequency.field [module crm]
new model crm.quotation.partner [module sale_crm]
new model event.event.configurator [module event_sale]
new model gamification.karma.rank [module gamification]
new model hr.departure.wizard [module hr]
new model hr.employee.base [module hr]
new model hr.employee.public [module hr]
new model hr.employee.skill [module hr_skills]
new model hr.plan [module hr]
new model hr.plan.activity.type [module hr]
new model hr.plan.wizard [module hr]
new model hr.resume.line [module hr_skills]
new model hr.resume.line.type [module hr_skills]
new model hr.skill [module hr_skills]
new model hr.skill.level [module hr_skills]
new model hr.skill.type [module hr_skills]
new model hr.user.work.entry.employee [module hr_work_entry]
new model hr.work.entry [module hr_work_entry]
new model hr.work.entry.type [module hr_work_entry]
new model iap.enrich.api [module crm_iap_lead_enrich]
new model image.mixin [module base]
new model ir.model.fields.selection [module base]
new model lunch.cashmove.report [module lunch]
new model lunch.location [module lunch]
new model lunch.order.temp [module lunch]
new model lunch.product.report [module lunch]
new model lunch.supplier [module lunch]
new model lunch.topping [module lunch]
new model mail.address.mixin [module mail]
new model mail.test.cc [module test_mail]
new model mail.test.gateway [module test_mail]
new model mail.test.multi.company [module test_mail]
new model mail.test.sms [module test_mail_full]
new model mail.test.sms.bl [module test_mail_full]
new model mail.test.sms.partner [module test_mail_full]
new model mail.thread.blacklist [module mail]
new model mail.thread.cc [module mail]
new model mail.thread.phone [module phone_validation]
new model mailing.contact [module mass_mailing]
new model mailing.contact.subscription [module mass_mailing]
new model mailing.list [module mass_mailing]
new model mailing.list.merge [module mass_mailing]
new model mailing.mailing [module mass_mailing]
new model mailing.mailing.schedule.date [module mass_mailing]
new model mailing.mailing.test [module mass_mailing]
new model mailing.sms.test [module mass_mailing_sms]
new model mailing.trace [module mass_mailing]
new model mailing.trace.report [module mass_mailing]
new model mrp.abstract.workorder [module mrp]
new model mrp.abstract.workorder.line [module mrp]
new model mrp.bom.byproduct [module mrp]
new model mrp.workorder.line [module mrp]
new model payment.link.wizard [module payment]
new model phone.blacklist [module phone_validation]
new model pos.payment [module point_of_sale]
new model pos.payment.method [module point_of_sale]
new model rating.parent.mixin [module rating]
new model repair.tags [module repair]
new model report.sale_coupon.report_coupon [module sale_coupon]
new model report.stock.quantity [module stock]
new model reset.view.arch.wizard [module base]
new model sale.coupon [module sale_coupon]
new model sale.coupon.apply.code [module sale_coupon]
new model sale.coupon.generate [module sale_coupon]
new model sale.coupon.program [module sale_coupon]
new model sale.coupon.reward [module sale_coupon]
new model sale.coupon.rule [module sale_coupon]
new model slide.answer [module website_slides]
new model slide.channel.invite [module website_slides]
new model slide.channel.partner [module website_slides]
new model slide.channel.tag [module website_slides]
new model slide.channel.tag.group [module website_slides]
new model slide.question [module website_slides]
new model slide.slide.link [module website_slides]
new model slide.slide.partner [module website_slides]
new model sms.cancel [module sms]
new model sms.composer [module sms]
new model sms.resend [module sms]
new model sms.resend.recipient [module sms]
new model sms.sms [module sms]
new model sms.template [module sms]
new model snailmail.letter.cancel [module snailmail]
new model snailmail.letter.format.error [module snailmail]
new model snailmail.letter.missing.required.fields [module snailmail]
new model stock.assign.serial [module stock]
new model stock.picking.responsible [module stock]
new model stock.putaway.rule [module stock]
new model stock.valuation.layer [module stock_account]
new model survey.invite [module survey]
new model tab.a [module test_action_bindings]
new model tab.b [module test_action_bindings]
new model test_access_right.parent [module test_access_rights]
new model test_convert.usered [module test_convert]
new model test_performance.bacon [module test_performance]
new model test_performance.eggs [module test_performance]
new model utm.stage [module utm]
new model utm.tag [module utm]
new model web_editor.assets [module web_editor]
new model website.mass_mailing.popup [module website_mass_mailing]
new model website.visitor [module website]
new model website.visitor.page [module website]
---Fields in module 'general'---
# 7331 fields matched,
# Direct match: 7240
# Found in other module: 91
# Found with different type: 0
# In obsolete models: 582
